processName,formula,isInputParameter,name,value,description
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_longHaul_dist*SCTG17_longHaul_mass_frac,FALSE,SCTG17_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_pipeline_dist,68.39,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_pipeline_mass_frac,0.2908133053461637,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_pipeline_dist*SCTG17_pipeline_mass_frac,FALSE,SCTG17_pipeline_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_lightTruck_dist,40.97,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_lightTruck_mass_frac,0.2880231071373354,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_lightTruck_dist*SCTG17_lightTruck_mass_frac,FALSE,SCTG17_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_inlandWater_dist,59.95,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_inlandWater_mass_frac,0.0185192020538297,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_inlandWater_dist*SCTG17_inlandWater_mass_frac,FALSE,SCTG17_inlandWater_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_deepSea_dist,313.55,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_deepSea_mass_frac,0.0129961064216852,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_deepSea_dist*SCTG17_deepSea_mass_frac,FALSE,SCTG17_deepSea_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_rail_dist,1329.75,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_rail_mass_frac,0.0116175136501218,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_rail_dist*SCTG17_rail_mass_frac,FALSE,SCTG17_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_air_dist,1179.78,km
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",,TRUE,SCTG17_air_mass_frac,1.2146217059188351e-06,fraction of all commodity shipped by current mode
"Transport; average mix; gasoline, aviation turbine fuel, and ethanol (includes kerosene, and fuel alcohols)",SCTG17_air_dist*SCTG17_air_mass_frac,FALSE,SCTG17_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_longHaul_dist,71.98,km
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_longHaul_mass_frac,0.5827144087417352,fraction of all commodity shipped by current mode
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),SCTG12_longHaul_dist*SCTG12_longHaul_mass_frac,FALSE,SCTG12_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_lightTruck_dist,39.54,km
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_lightTruck_mass_frac,0.3276578068401649,fraction of all commodity shipped by current mode
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),SCTG12_lightTruck_dist*SCTG12_lightTruck_mass_frac,FALSE,SCTG12_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_rail_dist,139.82,km
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_rail_mass_frac,0.0561302395930399,fraction of all commodity shipped by current mode
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),SCTG12_rail_dist*SCTG12_rail_mass_frac,FALSE,SCTG12_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_greatLakes_dist,457.06,km
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_greatLakes_mass_frac,0.0195793938342683,fraction of all commodity shipped by current mode
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),SCTG12_greatLakes_dist*SCTG12_greatLakes_mass_frac,FALSE,SCTG12_greatLakes_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_inlandWater_dist,890.13,km
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),,TRUE,SCTG12_inlandWater_mass_frac,0.0139181509907915,fraction of all commodity shipped by current mode
Transport; average mix; gravel and crushed stone (excludes dolomite and slate),SCTG12_inlandWater_dist*SCTG12_inlandWater_mass_frac,FALSE,SCTG12_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_longHaul_dist,301.64,km
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_longHaul_mass_frac,0.6253658744088991,fraction of all commodity shipped by current mode
Transport; average mix; logs and other wood in the rough,SCTG25_longHaul_dist*SCTG25_longHaul_mass_frac,FALSE,SCTG25_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_lightTruck_dist,84.21,km
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_lightTruck_mass_frac,0.2764931089926233,fraction of all commodity shipped by current mode
Transport; average mix; logs and other wood in the rough,SCTG25_lightTruck_dist*SCTG25_lightTruck_mass_frac,FALSE,SCTG25_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_rail_dist,461.27,km
Transport; average mix; logs and other wood in the rough,,TRUE,SCTG25_rail_mass_frac,0.0981410165984775,fraction of all commodity shipped by current mode
Transport; average mix; logs and other wood in the rough,SCTG25_rail_dist*SCTG25_rail_mass_frac,FALSE,SCTG25_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; machinery,,TRUE,SCTG34_longHaul_dist,483.91,km
Transport; average mix; machinery,,TRUE,SCTG34_longHaul_mass_frac,0.6588407160050856,fraction of all commodity shipped by current mode
Transport; average mix; machinery,SCTG34_longHaul_dist*SCTG34_longHaul_mass_frac,FALSE,SCTG34_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; machinery,,TRUE,SCTG34_lightTruck_dist,56.12,km
Transport; average mix; machinery,,TRUE,SCTG34_lightTruck_mass_frac,0.3329384142842757,fraction of all commodity shipped by current mode
Transport; average mix; machinery,SCTG34_lightTruck_dist*SCTG34_lightTruck_mass_frac,FALSE,SCTG34_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; machinery,,TRUE,SCTG34_rail_dist,22.53,km
Transport; average mix; machinery,,TRUE,SCTG34_rail_mass_frac,0.007024282107701,fraction of all commodity shipped by current mode
Transport; average mix; machinery,SCTG34_rail_dist*SCTG34_rail_mass_frac,FALSE,SCTG34_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; machinery,,TRUE,SCTG34_air_dist,1905.86,km
Transport; average mix; machinery,,TRUE,SCTG34_air_mass_frac,0.0011965876029376,fraction of all commodity shipped by current mode
Transport; average mix; machinery,SCTG34_air_dist*SCTG34_air_mass_frac,FALSE,SCTG34_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_longHaul_dist,270.49,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_longHaul_mass_frac,0.7191551129057593,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_longHaul_dist*SCTG05_longHaul_mass_frac,FALSE,SCTG05_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_lightTruck_dist,94.6,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_lightTruck_mass_frac,0.2750463436801729,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_lightTruck_dist*SCTG05_lightTruck_mass_frac,FALSE,SCTG05_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_deepSea_dist,3647.74,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_deepSea_mass_frac,0.0038197686300218,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_deepSea_dist*SCTG05_deepSea_mass_frac,FALSE,SCTG05_deepSea_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_rail_dist,747.58,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_rail_mass_frac,0.0011042912831006,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_rail_dist*SCTG05_rail_mass_frac,FALSE,SCTG05_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_air_dist,5285.19,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_air_mass_frac,0.000713654488268,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_air_dist*SCTG05_air_mass_frac,FALSE,SCTG05_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_inlandWater_dist,606.61,km
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",,TRUE,SCTG05_inlandWater_mass_frac,0.0001608290126773,fraction of all commodity shipped by current mode
"Transport; average mix; meat, poultry, fish, seafood, and their preparations",SCTG05_inlandWater_dist*SCTG05_inlandWater_mass_frac,FALSE,SCTG05_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_rail_dist,318.91,km
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_rail_mass_frac,0.7973389846860258,fraction of all commodity shipped by current mode
Transport; average mix; metallic ores and concentrates,SCTG14_rail_dist*SCTG14_rail_mass_frac,FALSE,SCTG14_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_longHaul_dist,1097.63,km
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_longHaul_mass_frac,0.1433339206150625,fraction of all commodity shipped by current mode
Transport; average mix; metallic ores and concentrates,SCTG14_longHaul_dist*SCTG14_longHaul_mass_frac,FALSE,SCTG14_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_lightTruck_dist,76.33,km
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_lightTruck_mass_frac,0.0455974723643713,fraction of all commodity shipped by current mode
Transport; average mix; metallic ores and concentrates,SCTG14_lightTruck_dist*SCTG14_lightTruck_mass_frac,FALSE,SCTG14_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_inlandWater_dist,2027.94,km
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_inlandWater_mass_frac,0.0137291776014449,fraction of all commodity shipped by current mode
Transport; average mix; metallic ores and concentrates,SCTG14_inlandWater_dist*SCTG14_inlandWater_mass_frac,FALSE,SCTG14_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_air_dist,1847.47,km
Transport; average mix; metallic ores and concentrates,,TRUE,SCTG14_air_mass_frac,4.4473309522636393e-07,fraction of all commodity shipped by current mode
Transport; average mix; metallic ores and concentrates,SCTG14_air_dist*SCTG14_air_mass_frac,FALSE,SCTG14_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_longHaul_dist,174.32,km
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_longHaul_mass_frac,0.6645212843998665,fraction of all commodity shipped by current mode
"Transport; average mix; milled grain products and preparations, and bakery products",SCTG06_longHaul_dist*SCTG06_longHaul_mass_frac,FALSE,SCTG06_longHaul_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_lightTruck_dist,74.67,km
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_lightTruck_mass_frac,0.3161653598117843,fraction of all commodity shipped by current mode
"Transport; average mix; milled grain products and preparations, and bakery products",SCTG06_lightTruck_dist*SCTG06_lightTruck_mass_frac,FALSE,SCTG06_lightTruck_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_rail_dist,765.77,km
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_rail_mass_frac,0.0190770976833299,fraction of all commodity shipped by current mode
"Transport; average mix; milled grain products and preparations, and bakery products",SCTG06_rail_dist*SCTG06_rail_mass_frac,FALSE,SCTG06_rail_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_air_dist,2944.89,km
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_air_mass_frac,0.0001401719505155,fraction of all commodity shipped by current mode
"Transport; average mix; milled grain products and preparations, and bakery products",SCTG06_air_dist*SCTG06_air_mass_frac,FALSE,SCTG06_air_kgkm,,kg*km; average mass distance per shipment
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_inlandWater_dist,3905.87,km
"Transport; average mix; milled grain products and preparations, and bakery products",,TRUE,SCTG06_inlandWater_mass_frac,9.608615450364697e-05,fraction of all commodity shipped by current mode
"Transport; average mix; milled grain products and preparations, and bakery products",SCTG06_inlandWater_dist*SCTG06_inlandWater_mass_frac,FALSE,SCTG06_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_longHaul_dist,1098.49,km
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_longHaul_mass_frac,0.718069467547384,fraction of all commodity shipped by current mode
Transport; average mix; miscellaneous manufactured products,SCTG40_longHaul_dist*SCTG40_longHaul_mass_frac,FALSE,SCTG40_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_lightTruck_dist,97.15,km
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_lightTruck_mass_frac,0.2813590613985101,fraction of all commodity shipped by current mode
Transport; average mix; miscellaneous manufactured products,SCTG40_lightTruck_dist*SCTG40_lightTruck_mass_frac,FALSE,SCTG40_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_air_dist,2591.79,km
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_air_mass_frac,0.0005650969190811,fraction of all commodity shipped by current mode
Transport; average mix; miscellaneous manufactured products,SCTG40_air_dist*SCTG40_air_mass_frac,FALSE,SCTG40_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_rail_dist,6.44,km
Transport; average mix; miscellaneous manufactured products,,TRUE,SCTG40_rail_mass_frac,6.374135024826598e-06,fraction of all commodity shipped by current mode
Transport; average mix; miscellaneous manufactured products,SCTG40_rail_dist*SCTG40_rail_mass_frac,FALSE,SCTG40_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_lightTruck_dist,114.68,km
Transport; average mix; mixed freight,,TRUE,SCTG43_lightTruck_mass_frac,0.6205910354029365,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_lightTruck_dist*SCTG43_lightTruck_mass_frac,FALSE,SCTG43_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_longHaul_dist,410.26,km
Transport; average mix; mixed freight,,TRUE,SCTG43_longHaul_mass_frac,0.3775707185156666,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_longHaul_dist*SCTG43_longHaul_mass_frac,FALSE,SCTG43_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_air_dist,2578.85,km
Transport; average mix; mixed freight,,TRUE,SCTG43_air_mass_frac,0.0009522130737925,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_air_dist*SCTG43_air_mass_frac,FALSE,SCTG43_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_rail_dist,810.25,km
Transport; average mix; mixed freight,,TRUE,SCTG43_rail_mass_frac,0.0007950179547595,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_rail_dist*SCTG43_rail_mass_frac,FALSE,SCTG43_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_deepSea_dist,1631.34,km
Transport; average mix; mixed freight,,TRUE,SCTG43_deepSea_mass_frac,7.701568291862994e-05,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_deepSea_dist*SCTG43_deepSea_mass_frac,FALSE,SCTG43_deepSea_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; mixed freight,,TRUE,SCTG43_inlandWater_dist,3027.74,km
Transport; average mix; mixed freight,,TRUE,SCTG43_inlandWater_mass_frac,1.3999369926217084e-05,fraction of all commodity shipped by current mode
Transport; average mix; mixed freight,SCTG43_inlandWater_dist*SCTG43_inlandWater_mass_frac,FALSE,SCTG43_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; monumental or building stone,,TRUE,SCTG10_longHaul_dist,570.01,km
Transport; average mix; monumental or building stone,,TRUE,SCTG10_longHaul_mass_frac,0.6938831396847193,fraction of all commodity shipped by current mode
Transport; average mix; monumental or building stone,SCTG10_longHaul_dist*SCTG10_longHaul_mass_frac,FALSE,SCTG10_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; monumental or building stone,,TRUE,SCTG10_lightTruck_dist,81.55,km
Transport; average mix; monumental or building stone,,TRUE,SCTG10_lightTruck_mass_frac,0.3061168603152807,fraction of all commodity shipped by current mode
Transport; average mix; monumental or building stone,SCTG10_lightTruck_dist*SCTG10_lightTruck_mass_frac,FALSE,SCTG10_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_longHaul_dist,612.09,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_longHaul_mass_frac,0.7392941461191133,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_longHaul_dist*SCTG36_longHaul_mass_frac,FALSE,SCTG36_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_lightTruck_dist,71.82,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_lightTruck_mass_frac,0.2421439473702148,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_lightTruck_dist*SCTG36_lightTruck_mass_frac,FALSE,SCTG36_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_rail_dist,2126.47,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_rail_mass_frac,0.0176730792732448,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_rail_dist*SCTG36_rail_mass_frac,FALSE,SCTG36_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_air_dist,2108.13,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_air_mass_frac,0.0007981642394654,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_air_dist*SCTG36_air_mass_frac,FALSE,SCTG36_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_inlandWater_dist,374.59,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_inlandWater_mass_frac,7.304757034931574e-05,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_inlandWater_dist*SCTG36_inlandWater_mass_frac,FALSE,SCTG36_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_deepSea_dist,292.28,km
Transport; average mix; motorized and other vehicles (includes parts),,TRUE,SCTG36_deepSea_mass_frac,1.761542761222656e-05,fraction of all commodity shipped by current mode
Transport; average mix; motorized and other vehicles (includes parts),SCTG36_deepSea_dist*SCTG36_deepSea_mass_frac,FALSE,SCTG36_deepSea_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; natural sands,,TRUE,SCTG11_longHaul_dist,202.64,km
Transport; average mix; natural sands,,TRUE,SCTG11_longHaul_mass_frac,0.5280242298044905,fraction of all commodity shipped by current mode
Transport; average mix; natural sands,SCTG11_longHaul_dist*SCTG11_longHaul_mass_frac,FALSE,SCTG11_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; natural sands,,TRUE,SCTG11_lightTruck_dist,49.67,km
Transport; average mix; natural sands,,TRUE,SCTG11_lightTruck_mass_frac,0.2855876614454495,fraction of all commodity shipped by current mode
Transport; average mix; natural sands,SCTG11_lightTruck_dist*SCTG11_lightTruck_mass_frac,FALSE,SCTG11_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; natural sands,,TRUE,SCTG11_rail_dist,550.67,km
Transport; average mix; natural sands,,TRUE,SCTG11_rail_mass_frac,0.1689638568251136,fraction of all commodity shipped by current mode
Transport; average mix; natural sands,SCTG11_rail_dist*SCTG11_rail_mass_frac,FALSE,SCTG11_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; natural sands,,TRUE,SCTG11_inlandWater_dist,738.25,km
Transport; average mix; natural sands,,TRUE,SCTG11_inlandWater_mass_frac,0.0174242519249463,fraction of all commodity shipped by current mode
Transport; average mix; natural sands,SCTG11_inlandWater_dist*SCTG11_inlandWater_mass_frac,FALSE,SCTG11_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_lightTruck_dist,50.22,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_lightTruck_mass_frac,0.6220648225720845,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_lightTruck_dist*SCTG31_lightTruck_mass_frac,FALSE,SCTG31_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_longHaul_dist,667.64,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_longHaul_mass_frac,0.3483875891161924,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_longHaul_dist*SCTG31_longHaul_mass_frac,FALSE,SCTG31_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_rail_dist,601.26,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_rail_mass_frac,0.0259263757595406,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_rail_dist*SCTG31_rail_mass_frac,FALSE,SCTG31_rail_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_greatLakes_dist,421.21,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_greatLakes_mass_frac,0.0017716029275212,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_greatLakes_dist*SCTG31_greatLakes_mass_frac,FALSE,SCTG31_greatLakes_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_inlandWater_dist,899.92,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_inlandWater_mass_frac,0.0012197131556891,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_inlandWater_dist*SCTG31_inlandWater_mass_frac,FALSE,SCTG31_inlandWater_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_air_dist,4323.92,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_air_mass_frac,0.0004788568681403,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_air_dist*SCTG31_air_mass_frac,FALSE,SCTG31_air_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_deepSea_dist,469.4,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_deepSea_mass_frac,0.0001311821063446,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_deepSea_dist*SCTG31_deepSea_mass_frac,FALSE,SCTG31_deepSea_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_pipeline_dist,20.92,km
Transport; average mix; non-metallic mineral products,,TRUE,SCTG31_pipeline_mass_frac,1.9857494487077207e-05,fraction of all commodity shipped by current mode
Transport; average mix; non-metallic mineral products,SCTG31_pipeline_dist*SCTG31_pipeline_mass_frac,FALSE,SCTG31_pipeline_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_longHaul_dist,794.58,km
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_longHaul_mass_frac,0.7575387371841468,fraction of all commodity shipped by current mode
Transport; average mix; other chemical products and preparations,SCTG23_longHaul_dist*SCTG23_longHaul_mass_frac,FALSE,SCTG23_longHaul_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_lightTruck_dist,65.3,km
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_lightTruck_mass_frac,0.2098852226882992,fraction of all commodity shipped by current mode
Transport; average mix; other chemical products and preparations,SCTG23_lightTruck_dist*SCTG23_lightTruck_mass_frac,FALSE,SCTG23_lightTruck_kgkm,,kg*km; average mass distance per shipment
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_rail_dist,1169.89,km
Transport; average mix; other chemical products and preparations,,TRUE,SCTG23_rail_mass_frac,0.029718828152695,fraction of all commodity shipped by current mode
